INSERT INTO `dede_uploads` VALUES('1','0','1-150Z4160F50-L.jpg','/uploads/allimg/150904/1-150Z4160F50-L.jpg','1','0','0','0','84606','1441354025','1');
INSERT INTO `dede_uploads` VALUES('2','1','丽江花园','/uploads/allimg/150904/1-150Z4160K00-L.jpg','1','0','0','0','84606','1441354070','1');
INSERT INTO `dede_uploads` VALUES('3','1','丽江花园','/uploads/allimg/150904/1-150Z4160K5.jpg','0','0','0','0','109417','1441354076','1');
INSERT INTO `dede_uploads` VALUES('4','1','丽江花园','/uploads/allimg/150904/1-150Z4160P3.jpg','0','0','0','0','102777','1441354083','1');
INSERT INTO `dede_uploads` VALUES('9','2','兴南花园','/uploads/allimg/150904/1-150Z41631580-L.jpg','1','0','0','0','65982','1441355518','1');
INSERT INTO `dede_uploads` VALUES('6','1','丽江花园','/uploads/allimg/150904/1-150Z4160Q7.jpg','0','0','0','0','135438','1441354097','1');
INSERT INTO `dede_uploads` VALUES('7','1','丽江花园','/uploads/allimg/150904/1-150Z4160R0.jpg','0','0','0','0','132478','1441354100','1');
INSERT INTO `dede_uploads` VALUES('8','1','丽江花园','/uploads/allimg/150904/1-150Z4160R3.jpg','0','0','0','0','110736','1441354103','1');
INSERT INTO `dede_uploads` VALUES('10','2','兴南花园','/uploads/allimg/150904/1-150Z4163208.jpg','0','0','0','0','161927','1441355528','1');
INSERT INTO `dede_uploads` VALUES('11','2','兴南花园','/uploads/allimg/150904/1-150Z4163210.jpg','0','0','0','0','136412','1441355530','1');
INSERT INTO `dede_uploads` VALUES('12','2','兴南花园','/uploads/allimg/150904/1-150Z4163213.jpg','0','0','0','0','142972','1441355533','1');
INSERT INTO `dede_uploads` VALUES('13','2','兴南花园','/uploads/allimg/150904/1-150Z4163216.jpg','0','0','0','0','109366','1441355536','1');
INSERT INTO `dede_uploads` VALUES('14','2','兴南花园','/uploads/allimg/150904/1-150Z4163219.jpg','0','0','0','0','134516','1441355539','1');
INSERT INTO `dede_uploads` VALUES('15','2','兴南花园','/uploads/allimg/150904/1-150Z4163221.jpg','0','0','0','0','117818','1441355541','1');
INSERT INTO `dede_uploads` VALUES('16','3','珠江帝景','/uploads/allimg/150904/1-150Z41633490-L.jpg','1','0','0','0','148817','1441355629','1');
INSERT INTO `dede_uploads` VALUES('17','3','珠江帝景','/uploads/allimg/150904/1-150Z4163356.jpg','0','0','0','0','156897','1441355636','1');
INSERT INTO `dede_uploads` VALUES('18','3','珠江帝景','/uploads/allimg/150904/1-150Z4163358.jpg','0','0','0','0','138376','1441355638','1');
INSERT INTO `dede_uploads` VALUES('19','3','珠江帝景','/uploads/allimg/150904/1-150Z4163401.jpg','0','0','0','0','148817','1441355641','1');
INSERT INTO `dede_uploads` VALUES('20','4','珠江广场水岸卫城','/uploads/allimg/150904/1-150Z41640180-L.jpg','1','0','0','0','156897','1441356018','1');
INSERT INTO `dede_uploads` VALUES('21','4','珠江广场水岸卫城','/uploads/allimg/150904/1-150Z4164023.jpg','0','0','0','0','156897','1441356023','1');
INSERT INTO `dede_uploads` VALUES('22','4','珠江广场水岸卫城','/uploads/allimg/150904/1-150Z4164025.jpg','0','0','0','0','138376','1441356025','1');
INSERT INTO `dede_uploads` VALUES('23','4','珠江广场水岸卫城','/uploads/allimg/150904/1-150Z4164030.jpg','0','0','0','0','148817','1441356030','1');
INSERT INTO `dede_uploads` VALUES('24','5','东方明珠','/uploads/allimg/150904/1-150Z41642310-L.jpg','1','0','0','0','105283','1441356152','1');
INSERT INTO `dede_uploads` VALUES('25','5','东方明珠','/uploads/allimg/150904/1-150Z4164239.jpg','0','0','0','0','150015','1441356159','1');
INSERT INTO `dede_uploads` VALUES('26','5','东方明珠','/uploads/allimg/150904/1-150Z4164241.jpg','0','0','0','0','105283','1441356161','1');
INSERT INTO `dede_uploads` VALUES('27','5','东方明珠','/uploads/allimg/150904/1-150Z4164244.jpg','0','0','0','0','133040','1441356164','1');
INSERT INTO `dede_uploads` VALUES('28','5','东方明珠','/uploads/allimg/150904/1-150Z4164246.jpg','0','0','0','0','123785','1441356166','1');
INSERT INTO `dede_uploads` VALUES('29','5','东方明珠','/uploads/allimg/150904/1-150Z4164249.jpg','0','0','0','0','110270','1441356169','1');
INSERT INTO `dede_uploads` VALUES('30','5','东方明珠','/uploads/allimg/150904/1-150Z4164252.jpg','0','0','0','0','644915','1441356172','1');
INSERT INTO `dede_uploads` VALUES('31','5','东方明珠','/uploads/allimg/150904/1-150Z4164302.jpg','0','0','0','0','110937','1441356182','1');
INSERT INTO `dede_uploads` VALUES('32','6','逸景翠园','/uploads/allimg/150904/1-150Z41643530-L.jpg','1','0','0','0','123785','1441356233','1');
INSERT INTO `dede_uploads` VALUES('33','6','逸景翠园','/uploads/allimg/150904/1-150Z4164406.jpg','0','0','0','0','147329','1441356247','1');
INSERT INTO `dede_uploads` VALUES('34','6','逸景翠园','/uploads/allimg/150904/1-150Z4164409.jpg','0','0','0','0','137371','1441356249','1');
INSERT INTO `dede_uploads` VALUES('35','6','逸景翠园','/uploads/allimg/150904/1-150Z4164412.jpg','0','0','0','0','154947','1441356252','1');
INSERT INTO `dede_uploads` VALUES('36','6','逸景翠园','/uploads/allimg/150904/1-150Z4164415.jpg','0','0','0','0','119560','1441356255','1');
INSERT INTO `dede_uploads` VALUES('37','6','逸景翠园','/uploads/150904/1-150Z4164435317.jpg','1','1000','700','0','119560','1441356275','1');
INSERT INTO `dede_uploads` VALUES('38','7','星汇文华','/uploads/allimg/150904/1-150Z41645320-L.jpg','1','0','0','0','123824','1441356332','1');
INSERT INTO `dede_uploads` VALUES('39','7','星汇文华','/uploads/allimg/150904/1-150Z4164538.jpg','0','0','0','0','123824','1441356338','1');
INSERT INTO `dede_uploads` VALUES('40','7','星汇文华','/uploads/allimg/150904/1-150Z4164540.jpg','0','0','0','0','116530','1441356340','1');
INSERT INTO `dede_uploads` VALUES('41','7','星汇文华','/uploads/allimg/150904/1-150Z4164547.jpg','0','0','0','0','127202','1441356347','1');
INSERT INTO `dede_uploads` VALUES('42','8','增城金地公园','/uploads/allimg/150904/1-150Z41646490-L.jpg','1','0','0','0','152001','1441356409','1');
INSERT INTO `dede_uploads` VALUES('43','8','增城金地公园','/uploads/allimg/150904/1-150Z4164A5.jpg','0','0','0','0','152001','1441356415','1');
INSERT INTO `dede_uploads` VALUES('44','8','增城金地公园','/uploads/allimg/150904/1-150Z4164F0.jpg','0','0','0','0','113828','1441356420','1');
INSERT INTO `dede_uploads` VALUES('45','8','增城金地公园','/uploads/allimg/150904/1-150Z4164G0.jpg','0','0','0','0','152999','1441356430','1');
INSERT INTO `dede_uploads` VALUES('46','8','增城金地公园','/uploads/allimg/150904/1-150Z4164G2.jpg','0','0','0','0','118262','1441356432','1');
INSERT INTO `dede_uploads` VALUES('47','9','珠光公园御景','/uploads/allimg/150904/1-150Z41649350-L.jpg','1','0','0','0','157727','1441356576','1');
INSERT INTO `dede_uploads` VALUES('48','9','珠光公园御景','/uploads/allimg/150904/1-150Z4164943.jpg','0','0','0','0','157727','1441356583','1');
INSERT INTO `dede_uploads` VALUES('49','10','海傍街','/uploads/allimg/150904/1-150Z41A0350-L.jpg','1','0','0','0','165048','1441356635','1');
